FIPS formula,County Name,State Abbr,Jan,July
49005,Cache,UT,23.43,67.53
49007,Carbon,UT,25.23,70.45
49009,Daggett,UT,20.93,64.13
49011,Davis,UT,25.53,70.73
49013,Duchesne,UT,21.6,67.6
49015,Emery,UT,25.23,70.45
49017,Garfield,UT,28.85,73.3
49019,Grand,UT,24.67,71.3
49021,Iron,UT,29.7,72.97
49023,Juab,UT,27.5,72.63
49025,Kane,UT,35.04,77.1
49027,Millard,UT,27.95,72.3
49029,Morgan,UT,21.9,63.6
49031,Piute,UT,27.8,69.3
49033,Rich,UT,21.85,64.65
49035,Salt Lake,UT,24.25,68.45
49037,San Juan,UT,28.53,71.87
49039,Sanpete,UT,25.43,68.73
49041,Sevier,UT,27.8,69.3
49043,Summit,UT,20,63.7
49045,Tooele,UT,27.35,74.3
49047,Uintah,UT,23.98,69.38
49049,Utah,UT,24.25,68.45
49051,Wasatch,UT,21.9,63.6
49053,Washington,UT,34.74,76.9
49055,Wayne,UT,28.85,73.3
49057,Weber,UT,25.53,70.73
50001,Addison,VT,16.13,66.57
50003,Bennington,VT,19.8,68.33
50005,Caledonia,VT,14.3,64.8
50007,Chittenden,VT,16.13,66.57
50009,Essex,VT,14.3,64.8
5001,Arkansas,AR,41.3,81.55
50011,Franklin,VT,15.95,66.2
50013,Grand Isle,VT,16.95,67.2
50015,Lamoille,VT,15.95,66.2
50017,Orange,VT,16.73,66.15
50019,Orleans,VT,14.5,65.3
50021,Rutland,VT,18.08,67.52
50023,Washington,VT,15.95,66.2
50025,Windham,VT,19.92,68.22
50027,Windsor,VT,17.55,66.85
5003,Ashley,AR,42.7,81.5
5005,Baxter,AR,36.3,78.4
5007,Benton,AR,35.75,79.1
5009,Boone,AR,36,77.9
5011,Bradley,AR,42.7,81.5
5013,Calhoun,AR,42.8,81.3
5015,Carroll,AR,35.7,77.4
5017,Chicot,AR,42.8,81.67
5019,Clark,AR,41.77,80.97
5021,Clay,AR,36.35,80.1
5023,Cleburne,AR,36.8,79.4
5025,Cleveland,AR,41.93,81.3
5027,Columbia,AR,42.45,81
5029,Conway,AR,38.47,79.63
5031,Craighead,AR,37.3,80.4
5033,Crawford,AR,37.2,78.5
5035,Crittenden,AR,39.6,80.66
5037,Cross,AR,38.65,80.9
5039,Dallas,AR,41.6,81.1
5041,Desha,AR,41.43,81.53
5043,Drew,AR,42.7,81.5
5045,Faulkner,AR,38.5,80.28
5047,Franklin,AR,37.2,78.5
5049,Fulton,AR,36.3,78.4
5051,Garland,AR,39.55,80.25
5053,Grant,AR,41.93,81.3
5055,Greene,AR,36.35,80.1
5057,Hempstead,AR,42.45,81
5059,Hot Spring,AR,41.6,81.1
5061,Howard,AR,40.4,80.15
5063,Independence,AR,36.8,79.4
5065,Izard,AR,36.8,79.4
5067,Jackson,AR,38.65,80.9
5069,Jefferson,AR,41,81.33
5071,Johnson,AR,37.2,78.5
5073,Lafayette,AR,42.45,81
5075,Lawrence,AR,36.8,79.4
5077,Lee,AR,40.85,81.45
5079,Lincoln,AR,41.8,81.47
5081,Little River,AR,44.8,81.65
5083,Logan,AR,38.7,79.6
5085,Lonoke,AR,40.07,81.1
5087,Madison,AR,37.2,78.5
5089,Marion,AR,36,77.9
5091,Miller,AR,42.1,80.7
5093,Mississippi,AR,37.6,80
5095,Monroe,AR,40,81.4
5097,Montgomery,AR,40.4,80.4
5099,Nevada,AR,42.45,81
51001,Accomack,VA,37.1,78
51003,Albemarle,VA,34.8,75.13
51005,Alleghany,VA,32.05,72.05
51007,Amelia,VA,36.4,77.3
51009,Amherst,VA,34,74.05
5101,Newton,AR,36,77.9
51011,Appomattox,VA,36.1,76.45
51013,Arlington,VA,33.5,76.3
51015,Augusta,VA,32.83,73.6
51017,Bath,VA,30.87,70.97
51019,Bedford,VA,34,74.05
51021,Bland,VA,32.35,71.55
51023,Botetourt,VA,34,74.05
51025,Brunswick,VA,37.25,77.9
51027,Buchanan,VA,32.35,71.55
51029,Buckingham,VA,36.1,76.45
5103,Ouachita,AR,42.8,81.3
51031,Campbell,VA,35.8,75.6
51033,Caroline,VA,37.25,77.9
51035,Carroll,VA,34.5,73.3
51036,Charles City,VA,37.25,77.9
51037,Charlotte,VA,36.1,76.45
51041,Chesterfield,VA,37.25,77.9
51043,Clarke,VA,31.6,73.85
51045,Craig,VA,32.3,71.87
51047,Culpeper,VA,35.73,76.93
51049,Cumberland,VA,36.4,77.3
5105,Perry,AR,39.55,80.25
51051,Dickenson,VA,32.8,71.5
51053,Dinwiddie,VA,37.25,77.9
51057,Essex,VA,37.25,77.9
51059,Fairfax,VA,33.48,76.5
51061,Fauquier,VA,35.4,76.75
51063,Floyd,VA,33.6,73.2
51065,Fluvanna,VA,36.1,76.45
51067,Franklin,VA,33.6,73.2
51069,Frederick,VA,31.6,73.85
5107,Phillips,AR,40.85,81.45
51071,Giles,VA,32.3,71.87
51073,Gloucester,VA,38.1,78.5
51075,Goochland,VA,36.4,77.3
51077,Grayson,VA,34.77,73.33
51079,Greene,VA,33.57,74.37
51081,Greensville,VA,37.25,77.9
51083,Halifax,VA,36.1,76.45
51085,Hanover,VA,37.25,77.9
51087,Henrico,VA,37.25,77.9
51089,Henry,VA,35.8,75.6
5109,Pike,AR,42.45,81
51091,Highland,VA,30.4,71.33
51093,Isle of Wight,VA,38.1,78.5
51095,James City,VA,38.1,78.5
51097,King and Queen,VA,37.25,77.9
51099,King George,VA,37.25,77.9
51101,King William,VA,37.25,77.9
51103,Lancaster,VA,38.1,78.5
51105,Lee,VA,34.4,74
51107,Loudoun,VA,31.63,74.5
51109,Louisa,VA,34.97,75.97
5111,Poinsett,AR,38.65,80.9
51111,Lunenburg,VA,36.1,76.45
51113,Madison,VA,32.7,75
51115,Mathews,VA,38.1,78.5
51117,Mecklenburg,VA,36.83,76.87
51119,Middlesex,VA,38.1,78.5
51121,Montgomery,VA,32.5,72
51125,Nelson,VA,34.8,75.13
51127,New Kent,VA,37.25,77.9
5113,Polk,AR,40.4,80.15
51131,Northampton,VA,38.1,78.5
51133,Northumberland,VA,38.1,78.5
51135,Nottoway,VA,36.4,77.3
51137,Orange,VA,34.97,75.97
51139,Page,VA,32.45,73.75
51141,Patrick,VA,34.5,73.3
51143,Pittsylvania,VA,35.8,75.6
51145,Powhatan,VA,36.4,77.3
51147,Prince Edward,VA,36.1,76.45
51149,Prince George,VA,37.25,77.9
5115,Pope,AR,37.77,79.08
51153,Prince William,VA,35.4,76.75
51155,Pulaski,VA,32.8,71.5
51157,Rappahannock,VA,32.7,75
51159,Richmond,VA,38.1,78.5
51161,Roanoke,VA,33.6,73.2
51163,Rockbridge,VA,34,74.05
51165,Rockingham,VA,32.8,73.95
51167,Russell,VA,32.8,71.5
51169,Scott,VA,34.7,73.6
5117,Prairie,AR,38.65,80.9
51171,Shenandoah,VA,31.6,73.85
51173,Smyth,VA,32.8,71.5
51175,Southampton,VA,38.1,78.5
51177,Spotsylvania,VA,35.73,76.93
51179,Stafford,VA,35.73,76.93
51181,Surry,VA,38.1,78.5
51183,Sussex,VA,37.25,77.9
51185,Tazewell,VA,32.35,71.55
51187,Warren,VA,32.7,75
5119,Pulaski,AR,40.2,81.15
51191,Washington,VA,34.7,73.6
51193,Westmoreland,VA,38.1,78.5
51195,Wise,VA,33.3,73.15
51197,Wythe,VA,32.8,71.5
51199,York,VA,38.1,78.5
5121,Randolph,AR,36.8,79.4
5123,St. Francis,AR,40,81.4
5125,Saline,AR,40.4,80.9
5127,Scott,AR,40.4,80.15
5129,Searcy,AR,36,77.9
5131,Sebastian,AR,38.7,79.6
5133,Sevier,AR,40.4,80.15
5135,Sharp,AR,36.8,79.4
5137,Stone,AR,36.8,79.4
5139,Union,AR,42.7,81.5
5141,Van Buren,AR,37.5,79
5143,Washington,AR,37.2,78.5
5145,White,AR,37.87,80.07
5147,Woodruff,AR,38.65,80.9
5149,Yell,AR,39.55,80.25
51510,Alexandria,VA,33.5,76.3
51515,Bedford,VA,35.8,75.6
51520,Bristol,VA,32.8,71.5
51530,Buena Vista,VA,32.2,72.5
51540,Charlottesville,VA,35.8,75.6
51550,Chesapeake,VA,38.1,78.5
